graph,dag,nodes,edges,out_min,out_max,out_avg,out_med,out_var,out_ssd,2^0,2^1,2^2,2^3,2^4,2^5,2^6,2^7,2^8,2^9,2^10,2^11,2^12,2^13,2^14,2^15,2^16,2^17,2^18,2^19,2^20,2^21,2^22,2^23,2^24,2^25,2^26,2^27
Theory-3-4-B1k.bel,lower,20,31,1,5,1.631578947,1,2.245614035,91,16,0,3,,,,,,,,,,,,,,,,,,,,,,,,,
Theory-3-4-B1k.bel,upper,20,31,3,19,6.2,3,51.2,397,0,4,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
Theory-3-4-B2k.bel,lower,20,31,1,4,2.066666667,2,1.352380952,83,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,
Theory-3-4-B2k.bel,upper,20,31,3,12,5.166666667,4,12.56666667,223,0,3,2,1,0,,,,,,,,,,,,,,,,,,,,,,,
Theory-3-4-Bk.bel,lower,20,24,1,4,1.6,1,1.542857143,60,12,0,3,,,,,,,,,,,,,,,,,,,,,,,,,
Theory-3-4-Bk.bel,upper,20,24,3,12,4.8,3,16.2,180,0,4,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Theory-4-5-B1k.bel,lower,30,49,1,6,1.689655172,1,3.078817734,169,25,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,
Theory-4-5-B1k.bel,upper,30,49,4,29,8.166666667,4,104.1666667,921,0,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,
Theory-4-5-B2k.bel,lower,30,49,1,5,2.041666667,2,2.128623188,149,12,8,4,,,,,,,,,,,,,,,,,,,,,,,,,
Theory-4-5-B2k.bel,upper,30,49,4,20,7,4,35,553,0,0,5,1,1,0,,,,,,,,,,,,,,,,,,,,,,
Theory-4-5-Bk.bel,lower,30,40,1,5,1.666666667,1,2.31884058,120,20,0,4,,,,,,,,,,,,,,,,,,,,,,,,,
Theory-4-5-Bk.bel,upper,30,40,4,20,6.666666667,4,42.66666667,480,0,0,5,0,1,0,,,,,,,,,,,,,,,,,,,,,,
Theory-5-9-B1k.bel,lower,60,104,1,10,1.762711864,1,6.390999416,554,54,0,0,5,0,,,,,,,,,,,,,,,,,,,,,,,
Theory-5-9-B1k.bel,upper,60,104,5,59,10.4,5,291.6,3706,0,0,9,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Theory-5-9-B2k.bel,lower,60,104,1,9,2.08,1,5.666938776,494,32,13,0,5,,,,,,,,,,,,,,,,,,,,,,,,
Theory-5-9-B2k.bel,upper,60,104,5,45,9.454545455,5,142.2727273,2406,0,0,8,2,0,1,,,,,,,,,,,,,,,,,,,,,,
Theory-5-9-Bk.bel,lower,60,90,1,9,1.8,1,5.87755102,450,45,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,
Theory-5-9-Bk.bel,upper,60,90,5,45,9,5,160,2250,0,0,9,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Theory-3-4-5-B1k.bel,lower,120,346,1,30,2.907563025,1,23.13545079,3736,85,0,31,0,3,0,,,,,,,,,,,,,,,,,,,,,,
Theory-3-4-5-B1k.bel,upper,120,346,3,119,11.53333333,3,463.8436782,17442,0,20,0,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
Theory-3-4-5-B2k.bel,lower,120,346,1,20,3.844444444,2,16.29013733,2780,24,26,28,9,3,0,,,,,,,,,,,,,,,,,,,,,,
Theory-3-4-5-B2k.bel,upper,120,346,3,60,9.351351351,6,115.2342342,7384,0,12,12,9,3,1,0,,,,,,,,,,,,,,,,,,,,,
